autor,link,publicacao,subtitulo,titulo
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/05/10/loud-nao-descarta-mudanca-mas-nega-saida-de-less.ghtml, 10/05/2024 19h46 ,Organização enviou comunicado à imprensa para rebater informações publicadas por leaker nas redes sociais,"LOUD não descarta mudança, mas nega saída de Less"
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/05/09/cs-fluxo-muda-elenco-e-contrata-art.ghtml, 09/05/2024 19h52 ,Clube promove duas mudanças no time de Counter-Strike para sequência da temporada 2024,CS: Fluxo muda elenco e contrata arT 
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/05/05/atleta-da-los-e-resgatado-apos-ficar-ilhado-em-enchente-no-rs-perdemos-tudo.ghtml, 05/05/2024 13h49 ,"Phzin, do Free Fire, precisou de resgate em inundação em Canoas; personalidades dos esports se mobilizam para arrecadação de doações a afetados no Rio de Grande do Sul","Atleta da LOS é resgatado após ficar ilhado em enchente no RS: ""Perdemos tudo"""
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/05/07/dono-da-furia-alega-que-arabia-saudita-e-diferente-do-estereotipo.ghtml, 07/05/2024 11h21 ,Time brasileiro é um dos clubes selecionados para receber dinheiro da ditadura saudita para investimento nos esports; LOUD é o outro,"Dono da FURIA alega que Arábia Saudita é ""diferente do estereótipo"""
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/05/08/vct-americas-2024-loud-fica-fora-de-torneio-internacional-pela-1a-vez.ghtml, 08/05/2024 21h58 ,Time brasileiro é eliminado na abertura dos playoffs do VCT Américas 2024 e não chega ao top-3 que classifica para o Valorant Masters Shanghai,Valorant: LOUD fica fora de torneio internacional pela 1ª vez
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/05/08/ceo-da-copa-do-mundo-de-esports-arabia-saudita.ghtml, 08/05/2024 11h30 ,"Ralf Reichert fala do investimento milionário do país do Oriente Médio para se tornar uma potência nos esportes eletrônicos, diversificar economia e limpar imagem internacional",CEO da Copa do Mundo de Esports rebate críticas sobre Arábia Saudita
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/05/06/furia-e-loud-entram-em-programa-para-receber-dinheiro-saudita.ghtml, 06/05/2024 11h51 ,Clubes brasileiros estão entre os 30 escolhidos para receberem valores de seis dígitos da Arábia Saudita,FURIA e LOUD entram em programa para receber dinheiro saudita
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/05/04/msi-2024-foi-bem-decepcionante-e-triste-diz-robo-apos-vexame-contra-gam.ghtml, 04/05/2024 13h02 ,LOUD perdeu para time vietnamita sem dois jogadores titulares e deu adeus ao MSI 2024 em mais uma campanha ruim de representantes brasileiros,"""Foi bem decepcionante e triste"", diz Robo após vexame contra GAM"
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/04/29/msi-2024-de-lol-data-tabela-jogos-horario-e-times.ghtml, 29/04/2024 09h17 ,"Campeonato internacional de LoL, realizado em Chengdu, na China, tem participação da LOUD","MSI 2024 de LoL: data, tabela, jogos, horário e times"
 Por Redação do ge ,https://ge.globo.com/futebol/futebol-internacional/noticia/2024/04/30/haaland-ganha-personagem-em-clash-of-clans-veja.ghtml, 30/04/2024 14h43 ,"Atacante do Manchester City se tornou ""Rei Bárbaro"" no popular jogo de celular ",Haaland ganha personagem em Clash of Clans; veja
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/05/04/msi-2024-eliminacao-da-loud-repercute-na-web-humilhacao.ghtml, 04/05/2024 09h57 ,Personalidades detonam campanha do time brasileiro no campeonato internacional de LoL,"Eliminação da LOUD no MSI 2024 repercute na web: ""Humilhação"""
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/05/04/msi-2024-loud-perde-da-gam-desfalcada-e-cai-com-vexame.ghtml, 04/05/2024 09h07 ,Time brasileiro é derrotado por equipe vietnamita sem dois jogadores titulares e é eliminado de campeonato internacional de LoL,MSI 2024: LOUD perde da GAM desfalcada e cai com vexame
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/05/03/vcb-2024-hero-base-e-campea-brasileira-da-etapa-1.ghtml, 03/05/2024 08h07 ,"Com vitória contra RED Canids na final, time dá terceiro título consecutivo a trio ex-The Union",VCB 2024: Hero Base é campeã brasileira da Etapa 1
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/05/02/msi-2024-loud-perde-para-tes-na-estreia.ghtml, 02/05/2024 08h34 ,Time brasileiro é derrotado por representante da China na abertura da fase de entrada e volta a jogar no sábado no campeonato internacional de LoL,MSI 2024: LOUD perde para TES na estreia
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/04/20/final-do-cblol-2024-titan-perde-final-pela-1a-vez-e-pain-amarga-8o-vice.ghtml, 20/04/2024 21h59 ,"Mesmo com jogador que nunca havia perdido decisão antes, equipe é derrotada de novo pela LOUD na final do 1º Split do CBLOL 2024 e chega ao quinto vice seguido","TitaN perde final pela 1ª vez, e paiN amarga 8º vice"
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/04/22/brtt-anuncia-estar-aberto-a-propostas-quero-voltar.ghtml, 22/04/2024 14h43 ,Maior jogador do League of Legends brasileiro confirma intenção de retornar ao CBLOL depois de ser superado em número de títulos por Robo,"BrTT anuncia estar aberto a propostas: ""Quero voltar"""
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/04/21/final-do-cblol-2024-redbert-explica-choro-e-critica-passagem-por-torcedores.ghtml, 21/04/2024 11h54 ,Jogador da LOUD sofreu com provocações e xingamentos de torcida da paiN na final do 1º Split do CBLOL 2024 e virou alvo preferencial ao mostrar dedo do meio,RedBert explica choro e critica passagem por torcedores
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/04/20/final-do-cblol-2024-loud-campea-consolida-recordes.ghtml, 20/04/2024 18h24 ,Jogadores da tetracampeã chegam a marcas históricas e inéditas,Final do CBLOL 2024: LOUD campeã consolida recordes
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/04/20/final-do-cblol-2024-atletas-da-loud-sobre-torcedores-da-pain-passaram-do-ponto.ghtml, 20/04/2024 20h48 ,"Jogadores do time campeão, especialmente RedBert, enfrentaram hostilidades da torcida adversária durante a final do 1º Split do CBLOL 2024","Atletas da LOUD rebatem torcedores da paiN: ""Passaram do ponto"""
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/04/20/msi-2024-robo-analisa-chances-da-loud-bem-confiante.ghtml, 20/04/2024 21h19 ,Jogador analisou as adversárias do time brasileiro no Mid-Season Invitational (MSI) depois da conquista do 1º Split do CBLOL 2024,"Robo analisa chances da LOUD no MSI 2024: ""Bem confiante"""
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/04/22/final-do-cblol-2024-vivendo-minha-melhor-fase-diz-tinowns-apos-6o-titulo.ghtml, 22/04/2024 17h34 ,"Jogador da LOUD se tornou hexacampeão brasileiro uma década depois do primeiro título de CBLOL, monstrando uma rara constância vencedora","""Vivendo minha melhor fase"", diz Tinowns após 6º título"
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/04/14/cblol-2024-pain-vai-a-quinta-final-seguida.ghtml, 14/04/2024 16h38 ,"Depois de vencer a Keyd, time se classifica para encarar a LOUD pela quarta vez em uma decisão",CBLOL 2024: paiN vai à quinta final seguida
 Por Redação do ge ,https://ge.globo.com/esports/noticia/2024/04/08/pmgo-2024-brasil-bate-na-trave-e-leva-o-vice-do-mundial.ghtml, 08/04/2024 14h45 ,"Equipe Reject, do Japão, ficou em primeiro lugar nas finais do mundial aberto do último domingo; brasileiros da Alpha7 Esports garantiram a segunda colocação",PMGO 2024: Brasil bate na trave e leva o vice do mundial
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/04/16/em-primeiras-trocas-com-fallen-furia-muda-art-e-guerri.ghtml, 16/04/2024 15h43 ,"Jogador do time de CS deixa elenco titular, enquanto treinador dá espaço para montagem de nova comissão técnica ","Em primeiras trocas com FalleN, FURIA muda arT e guerri"
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/04/19/final-do-cblol-2024-personalidades-creem-em-titulo-da-loud.ghtml, 19/04/2024 12h03 ,"1º Split do CBLOL 2024 é decidido neste sábado, com reedição das últimas três decisões",Final do CBLOL 2024: personalidades creem em título da LOUD
 Por Igor Celso ,https://ge.globo.com/esports/noticia/2024/04/15/sps-mobile-masters-brasil-e-vice-no-cod-mobile-e-free-fire.ghtml, 15/04/2024 18h31 ,Circuito da ESL teve evento principal em São Paulo com times brasileiros no Top 2 do CoD Mobile e Free Fire,SPS Mobile Masters: Brasil é vice no CoD Mobile e Free Fire
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/04/07/cblol-2024-loud-bate-pain-e-vai-a-quarta-final-seguida.ghtml, 07/04/2024 17h29 ,LOUD disputará título brasileiro de LoL pela quarta vez em 20 de abril,CBLOL 2024: LOUD bate paiN e vai à quarta final seguida
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/04/15/cblol-2024-ceo-da-keyd-e-multado-por-post-sobre-aposta.ghtml, 15/04/2024 14h35 ,"Diretor fez publicação com apostas em jogo do CBLOL, o que é proibido pelo regulamento",CBLOL 2024: CEO da Keyd é multado por post sobre aposta
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/29/manifestantes-invadem-palco-do-major-de-cs-e-trofeu-e-derrubado.ghtml, 29/03/2024 18h43 ,Jogo do PGL Major Copenhagen 2024 é interrompido por protesto contra patrocinador de uma das equipes,"Manifestantes invadem palco do Major de CS, e troféu é derrubado"
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/04/03/vct-americas-2024-etapa-1-tabela-jogos-formato-e-mais.ghtml, 03/04/2024 13h56 ,"Etapa 1 do VCT Américas de Valorant é disputada nos Estados Unidos, com LOUD, FURIA e MIBR entre os times participantes","VCT Américas 2024: tabela, jogos, formato e mais"
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/04/02/iem-rio-2024-e-anunciado-pela-esl.ghtml, 02/04/2024 12h00 ,"Rio de Janeiro receberá campeonato internacional de Counter-Strike 2 (CS2), na terceira edição consecutiva do evento no Brasil",IEM Rio 2024 é anunciado pela ESL
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/30/copa-do-mundo-da-arabia-saudita-tera-torneio-de-lol.ghtml, 30/03/2024 13h25 ,"Evento de esports promovido pelo governo saudita, acusado de violações de direitos humanos, contará com campeonatos de diversas modalidades",Copa do Mundo da Arábia Saudita terá torneio de LoL
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/04/02/fluxo-oficializa-campeoes-mundiais-de-free-fire-em-2023.ghtml, 02/04/2024 17h59 ,"Clube contrata jogadores, treinador e analista que venceram o FFWS pela Magic Squad",Fluxo oficializa campeões mundiais de Free Fire em 2023
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/28/liga-de-lol-do-vietna-tem-32-suspensos-por-manipulacao-de-jogos.ghtml, 28/03/2024 12h07 ,Os oito times participantes da competição de League of Legends possuem integrantes punidos pela Riot Games,Liga de LoL do Vietnã tem 32 suspensos por manipulação de jogos
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/26/furia-anuncia-retorno-de-nozwer-para-time-de-valorant.ghtml, 26/03/2024 18h08 ,"Jogador argentino é contratado para substituir liazzi, voltando à organização pela qual disputou duas edições do Valorant Champions",FURIA anuncia retorno de Nozwer para time de Valorant
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/22/valorant-masters-madrid-loud-e-eliminada-em-4o-lugar.ghtml, 22/03/2024 16h49 ,Time brasileiro perde para Sentinels e Paper Rex nos playoffs e dá adeus ao campeonato internacional,Valorant Masters Madrid: LOUD é eliminada em 4º lugar
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/21/cblol-furia-muda-elencos-e-projetos-sem-obter-resultados.ghtml, 21/03/2024 11h32 ,"""É muito fácil investir em longo prazo e manter time quando você está ganhando"", argumenta treinador do time de LoL, Maestro",CBLOL: FURIA muda elencos e projetos sem obter resultados
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/19/pgl-major-cs2-copenhagen-2024-pain-se-classifica-e-furia-evita-queda-de-novo.ghtml, 19/03/2024 16h15 ,Times brasileiros têm mais um excelente dia no PGL Major Copenhagen 2024,Major de CS2: paiN se classifica e FURIA evita queda de novo
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/20/pgl-major-cs2-copenhagen-2024-imperial-e-furia-avancam-a-segunda-fase.ghtml, 20/03/2024 16h20 ,Dois times brasileiros se juntam à paiN Gaming no Elimination Stage do PGL Major Copenhagen 2024; Legacy perde e é eliminada,Major de CS2: Imperial e FURIA avançam à segunda fase
 Por PH Nascimento ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/noticia/2024/03/18/brasileiro-e-campeao-da-elibertadores-de-fc-24-e-fatura-r-175-mil.ghtml, 18/03/2024 17h03 ,"Nathan, da Miners, conquista em disputa presencial em São Paulo o título do campeonato sul-americano ",Brasileiro é campeão da eLibertadores de FC 24 e fatura R$ 175 mil
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/22/pgl-major-cs2-copenhagen-2024-sem-vencer-na-2a-fase-furia-e-eliminada.ghtml, 22/03/2024 18h46 ,Imperial e paiN seguem como representantes brasileiras no PGL Major Copenhagen 2024,"Major de CS2: sem vencer na 2ª fase, FURIA é eliminada"
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/18/pgl-major-cs2-copenhagen-2024-furia-vence-koi-e-evita-eliminacao-precoce.ghtml, 18/03/2024 16h01 ,Segundo dia do PGL Major Copenhagen 2024 tem ainda vitórias de paiN e Imperial e derrota da Legacy,Major de CS2: FURIA vence KOI e evita eliminação
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/16/pgl-major-cs2-copenhagen-2024-tabela-jogos-formato-e-times.ghtml, 16/03/2024 10h45 ,"Major de CS2 é realizado em Copenhague com FURIA, Imperial, paiN Gaming e Legacy entre participantes","PGL Major Copenhagen 2024: veja tabela, jogos e times"
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/14/valorant-masters-madrid-loud-perde-da-geng-na-estreia.ghtml, 14/03/2024 17h26 ,"Com derrota para sul-coreanos, time brasileiro fica a uma vitória da eliminação no primeiro campeonato internacional da temporada",Valorant Masters Madrid: LOUD perde da Gen.G na estreia
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/17/cblol-2024-tecnico-da-kabum-admite-preocupacao-para-playoffs.ghtml, 17/03/2024 15h38 ,"Com superelenco, time teve dez vitórias e oito derrotas na fase classificatória e caiu muito de rendimento no segundo turno",CBLOL 2024: técnico da KaBuM admite preocupação para playoffs
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/15/fluxo-apresenta-time-renovado-de-free-fire-de-emulador-para-2024.ghtml, 15/03/2024 17h40 ,Elenco conta com três reforços que são destaques no cenário brasileiro,Fluxo apresenta time renovado de Free Fire de emulador para 2024
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/14/valorant-masters-madrid-2024-jogos-e-tabela-atualizada.ghtml, 14/03/2024 09h43 ,"Confira informações, como também formato, datas, horários e times participantes, do primeiro campeonato internacional da temporada e saiba onde assistir",Valorant Masters Madrid 2024: jogos e tabela atualizada
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/16/get-rio-tera-showmatch-entre-flamengo-e-corinthians-no-cs.ghtml, 16/03/2024 15h30 ,Evento no Maracanãzinho receberá ainda campeonatos masculino e feminino de Counter-Strike; veja lista de times participantes,GET Rio terá showmatch entre Flamengo e Corinthians no CS
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/17/valorant-masters-madrid-loud-vence-fpx-e-evita-queda.ghtml, 17/03/2024 14h01 ,Time brasileiro vence chineses em série eliminatória da fase suíça e avança para disputar classificação aos playoffs,Valorant Masters Madrid: LOUD vence FPX e evita queda
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/05/valorant-masters-madrid-2024-anuncia-primeiros-jogos.ghtml, 05/03/2024 13h02 ,"Entenda formato do campeonato internacional a ser disputado pela brasileira LOUD na capital da Espanha, de 14 a 24 de março",Valorant Masters Madrid 2024 anuncia primeiros jogos
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/07/intz-demitiu-tecnico-apos-saber-de-conduta-em-time-inclusivo.ghtml, 07/03/2024 17h15 ,Organização desligou Sankara em meio ao CBLOL Academy; treinador não quis se pronunciar,INTZ demitiu técnico após saber de conduta em time inclusivo
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/04/pgl-major-copenhagen-2024-tem-times-e-jogos-decididos.ghtml, 04/03/2024 21h55 ,"Campeonato mundial de Counter-Strike começará com FURIA x Legacy, o que provocou críticas e debates nas redes sociais",PGL Major Copenhagen 2024 tem times e jogos decididos
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/07/gaules-e-furia-terao-times-de-futebol-em-torneio-de-pique.ghtml, 07/03/2024 19h55 ,"Equipes brasileiras de streamer e organização de esports disputarão Kings League, competição de society criada para o mundo digital",Gaules e FURIA terão times de futebol em torneio de Piqué
 Por PH Nascimento ,https://ge.globo.com/futebol/futebol-internacional/noticia/2024/03/08/dia-da-mulher-futebol-feminino-ganha-visibilidade-com-espaco-nos-games.ghtml, 08/03/2024 04h01 ,"Selma Bacha, do Lyon, bomba nas redes e celebra ser a lateral mais popular do EA FC 24, o antigo FIFA: ""Consigo parar o Haaland no jogo""",Dia da Mulher: futebol feminino ganha visibilidade com espaço nos games
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/04/rmr-america-2024-legacy-e-pain-avancam-ao-major.ghtml, 04/03/2024 18h09 ,Times brasileiros se classificam para o PGL Major Copenhagen 2024,RMR América 2024: paiN e Legacy avançam ao Major
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/07/sentinels-libera-pancada-para-ouvir-propostas.ghtml, 07/03/2024 17h11 ,Jogador brasileiro perdeu espaço no time norte-americano de Valorant,Sentinels libera pANcada para ouvir propostas
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/02/29/copa-ff-2024-confirma-times-com-retorno-da-los-ao-free-fire.ghtml, 29/02/2024 17h54 ,"Campeonato abrirá a temporada do cenário brasileiro do battle royale e contará ainda com equipes como Flamengo, Grêmio e Corinthians entre participantes",COPA FF 2024 confirma times com retorno da LOS ao Free Fire
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/02/vct-americas-kickoff-2024-loud-avanca-ao-masters-madrid.ghtml, 02/03/2024 21h41 ,Time brasileiro derrota EG por 2 a 1 e se classifica para primeiro campeonato internacional de Valorant da temporada,VCT Americas Kickoff 2024: LOUD avança ao Masters Madrid
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/02/28/times-de-valorant-passam-sete-meses-sem-jogar-e-tem-de-esperar-mais-um-mes.ghtml, 28/02/2024 19h29 ,"Depois de ecossistema criticado em 2023, calendário da temporada 2024 segue apertado em oito meses, com poucas oportunidades para parte das equipes",Times de Valorant passam sete meses sem jogar e têm de esperar mais um mês
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/02/rmr-americas-2024-furia-e-imperial-avancam-e-mibr-se-salva.ghtml, 02/03/2024 19h52 ,"Confira resultados do segundo dia do classificatório para o PGL Major Copenhagen 2024, primeiro campeonato mundial de CS2","RMR Américas 2024: FURIA e Imperial avançam, e MIBR se salva"
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/03/valorant-masters-madrid-2024-tem-times-definidos-veja-lista.ghtml, 03/03/2024 09h05 ,LOUD e Sentinels se classificam pelas Américas para o campeonato internacional a ser disputado na capital da Espanha,Valorant Masters Madrid 2024 tem times definidos; veja lista
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/02/28/electronic-arts-demite-centenas-de-funcionarios.ghtml, 28/02/2024 19h07 ,Desenvolvedora de games de sucesso faz corte de 5% na força de trabalho,Electronic Arts demite centenas de funcionários
 Por Gabriel Oliveira ,https://ge.globo.com/esports/blogs/por-dentro-dos-esports/post/2024/03/01/rmr-americas-2024-comeca-com-vitoria-da-furia-e-reves-do-mibr.ghtml, 01/03/2024 19h58 ,"Classificatório do PGL Major Copenhagen 2024, o campeonato mundial de CS2, tem início em Monterrey, no México",RMR Américas 2024 começa com vitória da FURIA e revés do MIBR
" Por Igor Celso, para o ge ",https://ge.globo.com/esports/pes/noticia/2024/02/10/efootball-2024-brasileiro-representara-barcelona-no-mundial.ghtml, 10/02/2024 20h27 ,"Bruninho FuteFacil venceu o francês ""usmakabyle"" na final de console do Barcelona Finals no eFootball Championship 2024 e representará o clube espanhol na etapa presencial do mundial aberto",eFootball 2024: brasileiro representará Barcelona no mundial
 Por Redação do ge ,https://ge.globo.com/futebol/futebol-internacional/futebol-ingles/noticia/2024/02/08/richarlison-e-indicado-a-melhor-do-mes-na-premier-league.ghtml, 08/02/2024 14h51 ,"Atacante do Tottenham e Gabriel Magalhães, zagueiro do Arsenal, são representantes brasileiros na lista",Richarlison é indicado a melhor do mês na Premier League
 Por Redação do ge ,https://ge.globo.com/esports/noticia/2024/02/14/six-invitational-2024-w7m-emplaca-duas-vitorias-e-lidera-grupo-c.ghtml, 14/02/2024 23h24 ,Equipe de HerdsZ e Kheyze foi a única entre os brasileiros na disputa a vencer nos dois primeiros dias do mundial de Rainbow Six Siege em São Paulo; Liquid também pode seguir invicta no dia 3,Six Invitational 2024: w7m emplaca duas vitórias e lidera Grupo C 
 Por Redação do ge ,https://ge.globo.com/esports/noticia/2024/02/06/pubg-mobile-anuncia-torneios-milionarios-com-furia-e-liquid.ghtml, 06/02/2024 16h21 ,"Em evento de divulgação em São Paulo, a Level Infinite revelou o PMSL Americas Spring 2024 e PMGO Brasil 2024 com um total de quase R$ 5 milhões de premiação",PUBG Mobile anuncia torneios milionários com FURIA e Liquid
 Por Redação do ge ,https://ge.globo.com/futebol/futebol-internacional/noticia/2024/02/25/tecnico-da-italia-proibe-videogame-eles-vem-pra-ganhar-a-euro-nao-call-of-duty.ghtml, 25/02/2024 06h01 ,Luciano Spalletti planeja banir jogos e restringir uso de celulares na concentração da seleção,"Técnico da Itália proíbe videogame: ""Eles vêm pra ganhar a Euro, não Call of Duty"""
 Por Redação do ge ,https://ge.globo.com/esports/lol/noticia/2024/02/04/cblol-2024-loud-vence-intz-e-assume-lideranca-isolada.ghtml, 04/02/2024 18h09 ,Times se provocaram durante a semana e resolveram neste domingo dentro de Summoner's Rift,CBLOL 2024: LOUD vence INTZ e assume liderança isolada
 Por Igor Celso ,https://ge.globo.com/esports/rainbow-6/noticia/2024/02/26/six-invitational-2024-w7m-vira-contra-faze-e-e-campea-mundial.ghtml, 26/02/2024 07h22 ,Final do mundial de R6 entre times brasileiros sediada em São Paulo contou com emoção até o último round,Six Invitational 2024: w7m vira contra FaZe e é campeã mundial
